
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:47:47] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[17:10:29] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">/RRA/RaOuf_DzZ Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[20:38:16] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">abolfzla10 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[20:51:31] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">abolfzla10 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:03:46] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">S.T.A.L.K.E.R|Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:07:28] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">CompleteCoonskin54 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[00:14:25] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">S.T.A.L.K.E.R|Mac Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:30:53] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">SwankyVampire39 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[17:33:01] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">lucasolen Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[18:13:17] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">mami_baba Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[18:13:24] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AZAT_BABAB Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:55:08] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">alexaxel705 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:58:18] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">SwankyGun56 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[23:09:33] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">CaringLambchops60 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[23:28:41] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ChubbyGaur11 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:22:20] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">NORM Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[02:47:50] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">WeakLettuce60 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[02:48:04] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AbidingDart68 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[15:57:00] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AbashedGunman70 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[16:07:25] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AbashedGunman70 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[16:17:19] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AbashedGunman70 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[16:18:19] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AbashedGunman70 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[16:20:35] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AbashedGunman70 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[17:30:34] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">syfox3 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:41:15] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">ShakyHammock62 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:43:18] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">dima Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:50:44] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">sukurovabbas Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[19:53:32] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">WeakLettuce60 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[20:16:42] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">adi13 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[20:37:55] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">kevingame Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:02:58] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">FaithfulIguana13 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:36:41] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">SIMEON Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[21:57:15] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">AYXAN Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[22:44:40] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">EtherealEarth33 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[01:02:42] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">FEEBASSS Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:02:48] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">LightWine8 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[03:43:52] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">VioletWhirlpool88 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[13:41:04] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">GamyFog4 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[15:22:21] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">WaggishFloods91 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[15:30:24] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">EarthyBijou93 Подключился к серверу</span>
<!--<[name_<b>Системное оповещение</b>]>-->[15:34:56] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">EarthyBijou93 Подключился к серверу</span>
